/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\20230\Desktop\Assignment\RobustOptimization\project\arm.x_t
/title,wbnew--__ (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\20230\AppData\Local\Temp\WB_Lihua_2256_2\_ProjectScratch\ScrEEA0\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\20230\AppData\Local\Temp\WB_Lihua_2256_2\wbnew_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\20230\AppData\Local\Temp\WB_Lihua_2256_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15664
(1i9,3e20.9e3)
        1     2.299999695E-03     0.000000000E+00    -1.379999817E-03
        2     2.299999695E-03     0.000000000E+00    -4.599999391E-04
        3     2.299999695E-03     0.000000000E+00     4.599999391E-04
        4     2.299999695E-03     0.000000000E+00     1.379999817E-03
        5    -1.379999817E-03     0.000000000E+00    -2.299999695E-03
        6    -4.599999391E-04     0.000000000E+00    -2.299999695E-03
        7     4.599999391E-04     0.000000000E+00    -2.299999695E-03
        8     1.379999817E-03     0.000000000E+00    -2.299999695E-03
        9     2.299999695E-03     0.000000000E+00    -2.299999695E-03
       10     2.299999695E-03     0.000000000E+00     2.299999695E-03
       11     1.379999817E-03     0.000000000E+00     2.299999695E-03
       12     4.599999391E-04     0.000000000E+00     2.299999695E-03
       13    -4.599999391E-04     0.000000000E+00     2.299999695E-03
       14    -1.379999817E-03     0.000000000E+00     2.299999695E-03
       15    -2.299999695E-03     0.000000000E+00     2.299999695E-03
       16    -2.299999695E-03     0.000000000E+00     1.379999817E-03
       17    -2.299999695E-03     0.000000000E+00     4.599999391E-04
       18    -2.299999695E-03     0.000000000E+00    -4.599999391E-04
       19    -2.299999695E-03     0.000000000E+00    -1.379999817E-03
       20    -2.299999695E-03     0.000000000E+00    -2.299999695E-03
       21     2.500000000E-03    -5.082197684E-21    -1.500000000E-03
       22     2.500000000E-03    -5.082197684E-21    -5.000000000E-04
       23     2.500000000E-03    -5.082197684E-21     5.000000000E-04
       24     2.500000000E-03    -5.082197684E-21     1.500000000E-03
       25    -1.500000000E-03    -5.082197684E-21    -2.500000000E-03
       26    -5.000000000E-04    -5.082197684E-21    -2.500000000E-03
       27     5.000000000E-04    -5.082197684E-21    -2.500000000E-03
       28     1.500000000E-03    -5.082197684E-21    -2.500000000E-03
       29     2.500000000E-03     0.000000000E+00    -2.500000000E-03
       30     2.500000000E-03     0.000000000E+00     2.500000000E-03
       31     1.500000000E-03     8.470329473E-22     2.500000000E-03
       32     5.000000000E-04     8.470329473E-22     2.500000000E-03
       33    -5.000000000E-04     8.470329473E-22     2.500000000E-03
       34    -1.500000000E-03     8.470329473E-22     2.500000000E-03
       35    -2.500000000E-03     1.387778781E-17     2.500000000E-03
       36    -2.500000000E-03     0.000000000E+00     1.500000000E-03
       37    -2.500000000E-03     0.000000000E+00     5.000000000E-04
       38    -2.500000000E-03     0.000000000E+00    -5.000000000E-04
       39    -2.500000000E-03     0.000000000E+00    -1.500000000E-03
       40    -2.500000000E-03     0.000000000E+00    -2.500000000E-03
       41    -2.498271949E-03     9.900990099E-04     1.498963170E-03
       42    -2.498271949E-03     9.900990099E-04     4.996543899E-04
       43    -2.498271949E-03     9.900990099E-04    -4.996543899E-04
       44    -2.498271949E-03     9.900990099E-04    -1.498963170E-03
       45    -2.496543899E-03     1.980198020E-03     1.497926339E-03
       46    -2.496543899E-03     1.980198020E-03     4.993087798E-04
       47    -2.496543899E-03     1.980198020E-03    -4.993087798E-04
       48    -2.496543899E-03     1.980198020E-03    -1.497926339E-03
       49    -2.494815848E-03     2.970297030E-03     1.496889509E-03
       50    -2.494815848E-03     2.970297030E-03     4.989631697E-04
       51    -2.494815848E-03     2.970297030E-03    -4.989631697E-04
       52    -2.494815848E-03     2.970297030E-03    -1.496889509E-03
       53    -2.493087798E-03     3.960396040E-03     1.495852679E-03
       54    -2.493087798E-03     3.960396040E-03     4.986175596E-04
       55    -2.493087798E-03     3.960396040E-03    -4.986175596E-04
       56    -2.493087798E-03     3.960396040E-03    -1.495852679E-03
       57    -2.491359747E-03     4.950495050E-03     1.494815848E-03
       58    -2.491359747E-03     4.950495050E-03     4.982719495E-04
       59    -2.491359747E-03     4.950495050E-03    -4.982719495E-04
       60    -2.491359747E-03     4.950495050E-03    -1.494815848E-03
       61    -2.489631697E-03     5.940594059E-03     1.493779018E-03
       62    -2.489631697E-03     5.940594059E-03     4.979263394E-04
       63    -2.489631697E-03     5.940594059E-03    -4.979263394E-04
       64    -2.489631697E-03     5.940594059E-03    -1.493779018E-03
       65    -2.487903646E-03     6.930693069E-03     1.492742188E-03
       66    -2.487903646E-03     6.930693069E-03     4.975807293E-04
       67    -2.487903646E-03     6.930693069E-03    -4.975807293E-04
       68    -2.487903646E-03     6.930693069E-03    -1.492742188E-03
       69    -2.486175596E-03     7.920792079E-03     1.491705358E-03
       70    -2.486175596E-03     7.920792079E-03     4.972351192E-04
       71    -2.486175596E-03     7.920792079E-03    -4.972351192E-04
       72    -2.486175596E-03     7.920792079E-03    -1.491705358E-03
       73    -2.484447545E-03     8.910891089E-03     1.490668527E-03
       74    -2.484447545E-03     8.910891089E-03     4.968895091E-04
       75    -2.484447545E-03     8.910891089E-03    -4.968895091E-04
       76    -2.484447545E-03     8.910891089E-03    -1.490668527E-03
       77    -2.482719495E-03     9.900990099E-03     1.489631697E-03
       78    -2.482719495E-03     9.900990099E-03     4.965438990E-04
       79    -2.482719495E-03     9.900990099E-03    -4.965438990E-04
       80    -2.482719495E-03     9.900990099E-03    -1.489631697E-03
       81    -2.480991444E-03     1.089108911E-02     1.488594867E-03
       82    -2.480991444E-03     1.089108911E-02     4.961982889E-04
       83    -2.480991444E-03     1.089108911E-02    -4.961982889E-04
       84    -2.480991444E-03     1.089108911E-02    -1.488594867E-03
       85    -2.479263394E-03     1.188118812E-02     1.487558036E-03
       86    -2.479263394E-03     1.188118812E-02     4.958526788E-04
       87    -2.479263394E-03     1.188118812E-02    -4.958526788E-04
       88    -2.479263394E-03     1.188118812E-02    -1.487558036E-03
       89    -2.477535343E-03     1.287128713E-02     1.486521206E-03
       90    -2.477535343E-03     1.287128713E-02     4.955070687E-04
       91    -2.477535343E-03     1.287128713E-02    -4.955070687E-04
       92    -2.477535343E-03     1.287128713E-02    -1.486521206E-03
       93    -2.475807293E-03     1.386138614E-02     1.485484376E-03
       94    -2.475807293E-03     1.386138614E-02     4.951614585E-04
       95    -2.475807293E-03     1.386138614E-02    -4.951614585E-04
       96    -2.475807293E-03     1.386138614E-02    -1.485484376E-03
       97    -2.474079242E-03     1.485148515E-02     1.484447545E-03
       98    -2.474079242E-03     1.485148515E-02     4.948158484E-04
       99    -2.474079242E-03     1.485148515E-02    -4.948158484E-04
      100    -2.474079242E-03     1.485148515E-02    -1.484447545E-03
      101    -2.472351192E-03     1.584158416E-02     1.483410715E-03
      102    -2.472351192E-03     1.584158416E-02     4.944702383E-04
      103    -2.472351192E-03     1.584158416E-02    -4.944702383E-04
      104    -2.472351192E-03     1.584158416E-02    -1.483410715E-03
      105    -2.470623141E-03     1.683168317E-02     1.482373885E-03
      106    -2.470623141E-03     1.683168317E-02     4.941246282E-04
      107    -2.470623141E-03     1.683168317E-02    -4.941246282E-04
      108    -2.470623141E-03     1.683168317E-02    -1.482373885E-03
      109    -2.468895091E-03     1.782178218E-02     1.481337054E-03
      110    -2.468895091E-03     1.782178218E-02     4.937790181E-04
      111    -2.468895091E-03     1.782178218E-02    -4.937790181E-04
      112    -2.468895091E-03     1.782178218E-02    -1.481337054E-03
      113    -2.467167040E-03     1.881188119E-02     1.480300224E-03
